rci,atr,vix,volatility
41.89558926507634,0.1507524897628472,19.40192588737266,0.03440224444917574
50.91980982066212,0.17929523034162617,17.050216222048395,0.026974952893803757
41.606670101287094,0.16005074907677197,18.97601522450357,0.0400817984407414
54.07367167681887,0.1670306862913471,20.831778890601054,0.033130823015216644
54.14426502918639,0.16383493037700297,18.95247658780648,0.03790989268388604
28.77402273334048,0.17126992722009224,18.81776752129708,0.040325458889718925
38.32260936406938,0.1745230988039999,20.000723156859586,0.044698267117431974
37.38989544823256,0.22382065952006597,21.745130145058916,0.040374495838820315
28.46481486150546,0.1004377709485539,18.384176522703562,0.0400793454380274
31.508565330354585,0.18620626398786505,18.57071306362634,0.03585874303549509
42.68351401144506,0.18591617504862037,19.660591677656843,0.03650304229425204
40.74725912564321,0.16423917693425644,19.41458443702388,0.03596392587204661
40.55178079179957,0.17853352806165318,19.737512248619872,0.03874535620501013
51.05198250825428,0.09460348495161211,19.328022187025876,0.022987198701338588
43.72955419718076,0.07714329900644969,19.543752480401647,0.03813184079032171
39.60221591395796,0.12446166880509661,18.625787538275492,0.043483603563526235
45.02945092454727,0.10499925330998405,18.772082362675686,0.04146288946815227
35.4657722453817,0.17768350175779785,18.852842342670055,0.032252401063627964
54.05002683710606,0.17032111649611112,20.221150746394795,0.029953133569170266
33.928627535564374,0.11237714578821761,18.173012089799137,0.03419691900500247
39.19586938627045,0.16488443943936992,19.308505626723154,0.02925024479066595
44.97051660671784,0.14558123780901938,19.08619544190951,0.02859644319169338
41.5131775910587,0.1770204968221972,17.03958524266215,0.0410436966228237
28.102372552089108,0.1664479616604196,19.40964775457401,0.03801738993936933
23.153730013497142,0.16872670897129521,21.609844422090077,0.03586544891599252
43.850095914338176,0.16791220939319204,19.250441162448418,0.029188509178996208
39.23034946743273,0.19585959515611054,18.298708567243455,0.043188808386724405
49.20388591370242,0.15382549011086188,17.644904656814816,0.019648743392936333
37.57850830436435,0.1669440858539342,21.13622583973002,0.03725700005363208
43.925280032891024,0.1644360664330588,19.95324488328123,0.030372538177806864
44.27997581420508,0.14243319138395683,18.21343214040941,0.033057985501967424
57.09064767548101,0.20123502182043784,19.67305231843418,0.04494604176125159
47.60626179896361,0.10335266150200179,21.757424092075894,0.0356383059962481
30.4306013442363,0.19673288687854362,19.17619070567034,0.036195863435460475
37.66278887756886,0.21587785756641287,18.677459847334447,0.03871796618341565
27.99091689331602,0.14642121816583067,19.135062224603782,0.04140069984214376
37.26917678801252,0.15230334361398234,18.303581373997613,0.037671619152943404
41.821438471277744,0.17195709016199773,19.749978341346548,0.03693323238693297
30.379191204319604,0.11906742791021824,20.490413563293746,0.038802783052167035
28.02162573071979,0.09529522936656817,18.769023495444287,0.03136782365344507
36.15942336008033,0.15379270564885764,17.922684344479634,0.028362201964697326
31.357089082759977,0.1594378983902767,20.162000050412136,0.04558759558838643
42.36065000510252,0.16937227038076658,18.058244471121608,0.025583159117775048
48.78746408828421,0.14069448721109606,21.59958909303732,0.03948558792886137
29.56568339928959,0.1842469201251461,19.21514946833799,0.03946524643649232
27.941506420290743,0.14492922108681083,19.590040396483538,0.031583049637475574
53.47977012024896,0.1426498487750221,19.159012102555582,0.036859303455391776
25.046631939481166,0.18197053045502048,19.62279746409325,0.04443156671577651
30.002252221483282,0.2061105006162195,19.665363742063768,0.04295366117304192
39.66717536780441,0.07203442124814625,18.9364167096932,0.029311743703968957
32.930518543756286,0.11560119279962362,19.418347913388207,0.0415271220001809
45.54330602993662,0.17999151480341977,18.344374832598604,0.03562050644127446
53.196296791304995,0.16099135428449046,18.267602980445155,0.02513141976885273
34.658916682586,0.16188433026799934,18.507474169542085,0.041476547342298734
54.114757161149804,0.12317113468973526,18.50308901070331,0.027963507052396065
34.440233551415076,0.12737420450333847,19.616047870644287,0.023759219635283248
43.584364131604836,0.14003690963546472,19.703954020735612,0.034317312989809286
39.788830730726225,0.17013117355663496,19.65731942271063,0.033778391906325644
32.11985463441231,0.10083474773869289,18.11292957362563,0.04746996097934136
33.76966397231971,0.1205839523492726,18.700250550881137,0.029555991008886055
50.783157263010985,0.1962747524200715,20.738705482359233,0.024333862109418517
38.534231761439216,0.148556950916694,20.30751077098656,0.029610889652294112
33.51590434403612,0.16620043027913112,19.39418305823231,0.04006518829216793
19.043321585703076,0.16957774173294715,17.170802110799983,0.040005303648593483
46.11910216759033,0.13613618000536548,20.560937323562985,0.01983595738262768
43.37940002886005,0.15358796830054186,18.773284608053793,0.026051611638274862
36.928698539454174,0.18488086490528682,19.261461738156587,0.049079213984292436
44.7573601294258,0.14613668619550413,16.522005719271426,0.02981043217406261
41.28229618358721,0.1437820136978784,20.330195403152732,0.03279212269618696
36.81721628511205,0.20982487541773556,18.405792648020523,0.03123659073150837
31.543922517927562,0.15091925967867337,20.26265757248684,0.046642143228444066
38.79543336994972,0.178662442525946,19.04603732195222,0.02952134188977594
32.60679447196843,0.09809590692631645,20.541959996813812,0.033320934569317034
46.995693573250186,0.18056677566051157,19.70485508763571,0.031124559263251795
40.10201405222862,0.1290317842388702,17.756374797477918,0.037402901628870125
42.71950820451129,0.15660331474400577,21.08531839422473,0.0356979112331044
52.339128487712074,0.1697318179505366,17.422011234034095,0.034154781916965936
37.32456038791451,0.1497142508987243,16.648291665080798,0.027805792445968237
37.60610071944511,0.14822463901712882,18.013606664916303,0.035815290087805776
41.463779429854796,0.1577261658530055,19.303108550185637,0.03540341254054744
27.792879438405194,0.1838491331934209,18.11852093207118,0.05083501460429976
38.49060512223076,0.12465336580818201,19.639875361192704,0.029499114846802958
28.82902691651099,0.14152570287118701,19.9129653804746,0.03988533434147664
30.7467486455705,0.15442343266697608,18.185383036932073,0.03669386079715431
32.24310240359578,0.18184195616300486,17.944186028873446,0.04022027368986998
34.10850332671332,0.2137206020750773,20.836965653917645,0.039683046392229714
27.08633580431416,0.1333281278896682,20.2159303022796,0.03954486138806623
35.06018986532834,0.17612072137734874,19.216551216773407,0.04618386292209697
37.09111685720612,0.1987212792369621,19.898347047074882,0.04530557654682143
